subscription_id,customer_id,package_name,promotion_price,start_date,end_date,status,network_operation
S000001,C000001,1000/500 Mbps,399,2025-03-01,,ACTIVE,FBB
S000002,C000002,500/500 Mbps,499,2025-07-01,,ACTIVE,3BB
S000003,C000003,1000/500 Mbps,599,2025-05-01,,ACTIVE,3BB
S000004,C000004,500/500 Mbps,499,2025-08-01,,ACTIVE,FBB
S000005,C000005,500/500 Mbps,799,2025-10-01,2025-11-01,CHURN,3BB
S000006,C000006,1000/1000 Mbps,599,2025-06-01,,ACTIVE,FBB
S000007,C000007,1000/500 Mbps,399,2025-08-01,,ACTIVE,FBB
S000008,C000008,1000/500 Mbps,999,2025-03-01,,ACTIVE,FBB
S000009,C000009,1000/500 Mbps,499,2025-04-01,,ACTIVE,FBB
S000010,C000010,1000/500 Mbps,799,2025-12-01,,ACTIVE,FBB
S000011,C000011,500/500 Mbps,399,2025-11-01,,ACTIVE,3BB
S000012,C000012,1000/1000 Mbps,499,2025-08-01,,ACTIVE,FBB
S000013,C000013,500/500 Mbps,399,2025-08-01,2025-10-01,CHURN,FBB
S000014,C000014,1000/500 Mbps,399,2025-04-01,2025-11-01,CHURN,3BB
S000015,C000015,500/500 Mbps,799,2025-02-01,2025-04-01,CHURN,FBB
S000016,C000016,1000/500 Mbps,399,2025-02-01,,ACTIVE,FBB
S000017,C000017,1000/1000 Mbps,799,2025-08-01,2025-12-01,CHURN,3BB
S000018,C000018,1000/500 Mbps,499,2025-01-01,,ACTIVE,3BB
S000019,C000019,1000/500 Mbps,599,2025-04-01,,ACTIVE,3BB
S000020,C000020,1000/1000 Mbps,599,2025-03-01,2025-07-01,CHURN,3BB
S000021,C000021,1000/500 Mbps,399,2025-07-01,,ACTIVE,FBB
S000022,C000022,1000/500 Mbps,499,2025-05-01,,ACTIVE,FBB
S000023,C000023,1000/1000 Mbps,399,2025-11-01,,ACTIVE,3BB
S000024,C000024,1000/1000 Mbps,799,2025-12-01,,ACTIVE,3BB
S000025,C000025,1000/500 Mbps,599,2025-10-01,,ACTIVE,FBB
S000026,C000026,500/500 Mbps,399,2025-01-01,,ACTIVE,3BB
S000027,C000027,1000/500 Mbps,999,2025-01-01,,ACTIVE,3BB
S000028,C000028,500/500 Mbps,399,2025-10-01,,ACTIVE,FBB
