ticket_id,subscription_id,ticket_date,issue_type,resolution_days
T0000001,S000522,2025-04-06,Router,3
T0000002,S000522,2025-07-14,Speed,10
T0000003,S000738,2025-03-21,Billing,9
T0000004,S000738,2025-09-22,Billing,9
T0000005,S000741,2025-03-21,Router,4
T0000006,S000741,2025-01-06,Billing,6
T0000007,S000661,2025-08-15,Billing,5
T0000008,S000412,2025-01-09,Speed,5
T0000009,S000412,2025-08-03,No Signal,1
T0000010,S000679,2025-02-14,No Signal,4
T0000011,S000679,2025-04-05,Router,2
T0000012,S000627,2025-05-23,No Signal,2
T0000013,S000514,2025-10-09,Router,4
T0000014,S000514,2025-08-02,Billing,4
T0000015,S000514,2025-09-07,Billing,6
T0000016,S000860,2025-04-06,Speed,4
T0000017,S000860,2025-07-23,Billing,4
T0000018,S000137,2025-04-10,Speed,5
T0000019,S000137,2025-10-07,Speed,4
T0000020,S000137,2025-11-29,Router,6
T0000021,S000812,2025-07-23,No Signal,7
T0000022,S000077,2025-06-22,Billing,8
T0000023,S000077,2025-06-30,No Signal,10
T0000024,S000077,2025-11-27,Router,8
T0000025,S000637,2025-08-13,Billing,4
T0000026,S000637,2025-11-16,Speed,10
T0000027,S000974,2025-09-21,Speed,1
T0000028,S000939,2025-05-19,Speed,1
T0000029,S000939,2025-03-18,Billing,1
T0000030,S000939,2025-08-18,Billing,8
T0000031,S000900,2025-07-23,Router,2
T0000032,S000900,2025-08-19,Speed,6
T0000033,S000281,2025-03-01,Router,7
T0000034,S000884,2025-05-20,Billing,2
T0000035,S000884,2025-01-06,Billing,7
T0000036,S000884,2025-02-18,Speed,5
T0000037,S000762,2025-07-16,Speed,5
T0000038,S000320,2025-09-26,Billing,8
T0000039,S000550,2025-04-11,Speed,1
T0000040,S000175,2025-04-22,Router,1
T0000041,S000175,2025-09-26,Speed,2
T0000042,S000372,2025-02-01,Router,8
T0000043,S000372,2025-02-21,Billing,5
T0000044,S000372,2025-12-18,Speed,10
T0000045,S000528,2025-09-19,Speed,3
T0000046,S000528,2025-09-14,Router,2
T0000047,S000211,2025-11-09,No Signal,1
T0000048,S000211,2025-09-11,Speed,8
T0000049,S000236,2025-02-02,No Signal,7
T0000050,S000236,2025-12-29,Router,1
T0000051,S000102,2025-12-16,Speed,2
T0000052,S000102,2025-09-19,Billing,5
T0000053,S000102,2025-01-08,No Signal,4
T0000054,S000987,2025-07-01,Speed,5
T0000055,S000987,2025-01-05,Router,4
T0000056,S000903,2025-04-02,No Signal,1
T0000057,S000903,2025-11-27,Speed,10
T0000058,S000903,2025-04-25,No Signal,9
T0000059,S000948,2025-05-02,No Signal,4
T0000060,S000948,2025-10-31,Speed,5
T0000061,S000948,2025-04-10,Billing,2
T0000062,S000347,2025-12-12,Billing,8
T0000063,S000347,2025-02-10,No Signal,9
T0000064,S000347,2025-07-08,Router,6
T0000065,S000140,2025-11-22,Billing,9
T0000066,S000140,2025-04-10,Router,6
T0000067,S000140,2025-12-08,Billing,7
T0000068,S000622,2025-03-01,No Signal,6
T0000069,S000500,2025-04-19,Billing,5
T0000070,S000500,2025-02-16,Router,8
T0000071,S000371,2025-09-20,No Signal,6
T0000072,S000371,2025-10-06,No Signal,2
T0000073,S000371,2025-05-26,Billing,3
T0000074,S000199,2025-03-21,Billing,8
T0000075,S000199,2025-06-02,No Signal,9
T0000076,S000688,2025-11-16,Router,1
T0000077,S000688,2025-06-06,Billing,9
T0000078,S000688,2025-09-04,Router,10
T0000079,S000585,2025-07-01,Router,10
T0000080,S000585,2025-01-08,Router,4
T0000081,S000902,2025-04-08,No Signal,2
T0000082,S000902,2025-09-09,No Signal,2
